state_name,state_abb,year,population_thousands
Utah,UT,2016,3042
Virginia,VA,2016,8410
Vermont,VT,2016,624
Washington,WA,2016,7295
Wisconsin,WI,2016,5773
West Virginia,WV,2016,1831
Wyoming,WY,2016,584
United States,US,2016,322941
Alaska,AK,2017,740
Alabama,AL,2017,4874
Arkansas,AR,2017,3001
Arizona,AZ,2017,7044
California,CA,2017,39358
Colorado,CO,2017,5612
Connecticut,CT,2017,3573
District of Columbia,DC,2017,695
Delaware,DE,2017,957
Florida,FL,2017,20964
Georgia,GA,2017,10410
Hawaii,HI,2017,1424
Iowa,IA,2017,3142
Idaho,ID,2017,1718
Illinois,IL,2017,12779
Indiana,IN,2017,6658
Kansas,KS,2017,2909
Kentucky,KY,2017,4452
Louisiana,LA,2017,4671
Massachusetts,MA,2017,6860
Maryland,MD,2017,6024
Maine,ME,2017,1335
Michigan,MI,2017,9973
Minnesota,MN,2017,5566
Missouri,MO,2017,6107
Mississippi,MS,2017,2989
Montana,MT,2017,1052
North Carolina,NC,2017,10268
North Dakota,ND,2017,755
Nebraska,NE,2017,1916
New Hampshire,NH,2017,1349
New Jersey,NJ,2017,8886
New Mexico,NM,2017,2092
Nevada,NV,2017,2970
New York,NY,2017,19590
Ohio,OH,2017,11660
Oklahoma,OK,2017,3931
Oregon,OR,2017,4144
Pennsylvania,PA,2017,12788
Rhode Island,RI,2017,1056
South Carolina,SC,2017,5021
South Dakota,SD,2017,873
Tennessee,TN,2017,6709
Texas,TX,2017,28295
Utah,UT,2017,3101
Virginia,VA,2017,8464
Vermont,VT,2017,624
Washington,WA,2017,7423
Wisconsin,WI,2017,5790
West Virginia,WV,2017,1817
Wyoming,WY,2017,579
United States,US,2017,324986
Alaska,AK,2018,735
Alabama,AL,2018,4888
Arkansas,AR,2018,3010
Arizona,AZ,2018,7158
California,CA,2018,39462
Colorado,CO,2018,5691
Connecticut,CT,2018,3572
District of Columbia,DC,2018,702
Delaware,DE,2018,965
Florida,FL,2018,21244
Georgia,GA,2018,10511
Hawaii,HI,2018,1421
Iowa,IA,2018,3149
Idaho,ID,2018,1751
Illinois,IL,2018,12723
Indiana,IN,2018,6695
Kansas,KS,2018,2911
Kentucky,KY,2018,4461
Louisiana,LA,2018,4660
Massachusetts,MA,2018,6883
Maryland,MD,2018,6036
Maine,ME,2018,1339
Michigan,MI,2018,9984
Minnesota,MN,2018,5606
Missouri,MO,2018,6122
Mississippi,MS,2018,2981
Montana,MT,2018,1061
North Carolina,NC,2018,10382
North Dakota,ND,2018,758
Nebraska,NE,2018,1926
New Hampshire,NH,2018,1353
New Jersey,NJ,2018,8886
New Mexico,NM,2018,2093
Nevada,NV,2018,3027
New York,NY,2018,19530
Ohio,OH,2018,11676
Oklahoma,OK,2018,3940
Oregon,OR,2018,4182
Pennsylvania,PA,2018,12801
Rhode Island,RI,2018,1058
South Carolina,SC,2018,5084
South Dakota,SD,2018,879
Tennessee,TN,2018,6772
Texas,TX,2018,28629
Utah,UT,2018,3154
Virginia,VA,2018,8501
Vermont,VT,2018,624
Washington,WA,2018,7524
Wisconsin,WI,2018,5807
West Virginia,WV,2018,1804
Wyoming,WY,2018,578
United States,US,2018,326688
